港澳宽频,#genre#
阜新综合,https://stream1.freetv.fun/ab134c9bf8a1de09467c3077803998e2ebf7dc1712fa27d73662687618bb7680.ctv
阿克苏市,https://stream1.freetv.fun/6890587cc4007edb53b97ec6d6aa2af1cee8dd68388651a24627ffcfa9d08942.ctv
阿克苏市,https://stream1.freetv.fun/cb68f48fb8176bfe0f446e3dc2155424611236636a073a8a5e8c39eaa87e6e77.ctv
阿克陶1,https://stream1.freetv.fun/6fcbedd04b417f4fcbc29b8986888749a2c5b4d94027ca84b6139806837971fc.ctv
阿克陶1,https://stream1.freetv.fun/a666a379e9ecd5a4e5023f859fa8288950563cd08586b5b7e9cd1d17d1d1ca08.ctv
阿呀呀阿SIR,https://stream1.freetv.fun/ee003e1c84824cd0367e9c270ce85b2895e4587a8b186f0029491c5ef70f7f3f.ctv
阿图什电视,https://stream1.freetv.fun/5d3d40d9c2c9a44a2db73163f0e7685c7b80619260d3ca9ed9553255534a86af.ctv
阿图什电视,https://stream1.freetv.fun/42bcd4751b4d3f1382da645c49f254f815a503a26e51d357fcea2eb371205ecc.ctv
阿拉尔,https://stream1.freetv.fun/811ac949b486e0cd3e660a2238adf45620477f97279735498b42352d9dac34e8.ctv
阿拉尔,https://stream1.freetv.fun/61e9831a40540460d04fc2001d9499b0973bca86bde67f8c4f65b5a395d51c3b.ctv
阿拉山口,https://stream1.freetv.fun/fd4df4d0a57c0cbcc2ae9a0024a4364a70ba5436cc1b3b7bf7614e29ca87c353.ctv
阿拉山口,https://stream1.freetv.fun/fdac8867b421a49349c9b5b9e771380b4af9212781e7b30c5741f99e24c7bcf0.ctv
阿梨推文,https://stream1.freetv.fun/eb6a7bad1eb43268236db671bfea73a47373f0674dd6db2f30b87a11a91a0b49.ctv
阿森木木木,https://stream1.freetv.fun/989d30d175ea02132ff40d768f1f98cf39f0e71e1b4bebb0dc8d99c4f574f31f.ctv
阿飛,https://stream1.freetv.fun/f35294c21ed13ed41054ffa3ac63bfe2c6075e9c7d493cc9c4cbbb30d2d15951.ctv
陌離-小欣,https://stream1.freetv.fun/0a83318c2293b32f4ffbf48ae9e0f644a619d2b28cca00003b7241732ba8bcfe.ctv
隋唐演义,https://stream1.freetv.fun/88dc8442549e20999d22c9951c5bcc1cd833987459681346b8038050afd678c7.ctv
雅痞不是帥,https://stream1.freetv.fun/af5abe423300102ce8d294be40004afd80c12ae1c4e2de89ff3261e323228b1b.ctv
集安综合,https://stream1.freetv.fun/13ba73d88654b175ea74ad89b265b3d60bf24c9ab14070a83445c85885515147.ctv
雍正帝王,https://stream1.freetv.fun/995e62cf0f21b12c9ba30c5eb5206652ad00286ebdf3418e4f8d0c1d1129b09a.ctv
雍正王朝,https://stream1.freetv.fun/5ba85ba41e5fa8d7f2c1ed4830de54f3c31e136a154a5490c38965cea22614ab.ctv
雍正王朝,https://stream1.freetv.fun/04ad247f0ebaea0819f00cf32d18acc8fbad1d4c0009901e722e9fa6053969da.ctv
雍正王朝,https://stream1.freetv.fun/d6cbcd6960a54b67f2062ef92b6a478351cc36d4313032c4db9b9c195993b3de.ctv
雍正王朝,https://stream1.freetv.fun/c3213a3e51d7bf819c3f139c43a829a1dcfb526ee260d726cb1b87ccd09a7c0a.ctv
雪球日記QWQ,https://stream1.freetv.fun/0a16c1e4fb07b7c08d538510e5c5862a6368495e3d14576fce9babb6d415f883.ctv
雪球日记QWQ,https://stream1.freetv.fun/9d8118a79a49a1b9d41b727ebbf07f11aac48f19798e11cc04f8897619a0a947.ctv
雪豹,https://stream1.freetv.fun/1f0f4d0fb52023a7401fbcfeb042de2309bf8de902081cb5f3dfa9a0f1036306.ctv
霍山综合,https://stream1.freetv.fun/a11b068aeb4059954e81fd649a0be8ebb8dd33b75e6061c7e4cb6079503fb5ad.m3u8
露露姐,https://stream1.freetv.fun/eb9419d7c1ba425667bfa470481bec12a77353e81e12c6e8b8c1118b65dd4646.ctv
露露姐,https://stream1.freetv.fun/289895787f24ef902090587c9f15d390ddf92a28124ea70216cddc99b1743fe1.ctv
霸州公共,https://stream1.freetv.fun/3de7a23eab0003f405631168077760d3c24f3ae50ffde456332e85efc4fb2423.m3u8
霸州少兒頻道,https://stream1.freetv.fun/eb656c9023968966ef3229c21758609dd94753dffc29bb29bb61e444a72a24a1.m3u8
霸州文化,https://stream1.freetv.fun/d09cd72eeac87a5b84d792381be07a0d36adda1c75498df74ffea60c0ee8d4a3.m3u8
霸州新聞頻道,https://stream1.freetv.fun/555097d3a65c149b5398ae60bc057c95494053cd02820a57066640a7aec9a8f2.m3u8
霸总撩剧,https://stream1.freetv.fun/d74e6bc81ad76b5a0b3ccc21dd48049f7bb0691e3d3580e63948eb12ef7cf7a3.ctv
青岛QTV-3,https://stream1.freetv.fun/c4686ea727a7f3f06b286936a2ea651e5b36ce189b822c3369c0fbba0cc8e4b2.m3u8
青州文化旅游,https://stream1.freetv.fun/dc3745b9494de7b45cadf137ee3f0504d4412e9dc7f681470b837afdfbde1c04.m3u8
青州文化旅游,https://stream1.freetv.fun/49c1a928f85304bb3b3e3bb03dbdc2521c471fea245427f8076e4b933ce23ef4.m3u8
青州文化旅游,https://stream1.freetv.fun/85ddc27bf0081348f88205c196b67b7cb7feac864fd0821cc85c9807b74921c1.m3u8
青州生活,https://stream1.freetv.fun/7835d7dfc10f48848b41a0ad04e457589ed60a5f55784551fcc32d7b33ea2559.m3u8
青州综合,https://stream1.freetv.fun/987b267e286dfb6b1d22f653e8207a0cfb44f9fa7ce39d7fdda92c340cfbf882.m3u8
青州综合,https://stream1.freetv.fun/c25a3290bbbd5ab2784999106c135498c0196b91c0f32cfc4a8b898e216cb0f3.m3u8
靖宇综合,https://stream1.freetv.fun/612dcf58e9df56fce6d9e654c499ff8961382d5ec2753b292a82bd6ec86945b4.m3u8
靖宇综合,https://stream1.freetv.fun/c76fe0830622d07fd0fb36d01905ee9c6619e6aefcf815ffa57955616a0a095d.m3u8
靖西电视台,https://stream1.freetv.fun/e04979df1be9fe4362bb1fd89e6a75ccc1125bd9a0cfad6f28e6ae3b3b0505ce.m3u8
非凡武林,https://stream1.freetv.fun/ba05e9071e74c1d9e1bbe7b6131ace0efb108b355ad87ffb72eab9e6aea254ee.ctv
靠譜女青年高小婷,https://stream1.freetv.fun/3d27ece357c4cd39d9ea4287a2678b9bda95923650f76bc1494e8ae2f44a7e7b.ctv
靠谱女青年高小婷,https://stream1.freetv.fun/85a563213e5ae22bd0409d85a0724167957d4aac2e46a008e38575f25d4735f5.ctv
韦支书野狼团,https://stream1.freetv.fun/cd7b1e6ee7a6efcc2b77e3aedf0528363948d2363b12241f71903fe6b2c24561.ctv
韩·EBS-1,https://stream1.freetv.fun/de3c1deabd48b2f76ab083c65a2e686c598d5401daa7841a28dca6aa4729e230.m3u8
韩·EBS1,https://stream1.freetv.fun/5712ff3bb25e6ce60ef3a7f681e54b64dedcfb6fd15f5a15fd0f8498592555b2.m3u8
韩·EBS1,https://stream1.freetv.fun/412c4018a3488aa8a72a3b9679b3eb82918b0310f73837ea23383b0060617af3.m3u8
韩·EBS2,https://stream1.freetv.fun/68a1596a60a4a9fa66021cba8e5d55c8203725e823b0bc0522e8af444b19b8f5.m3u8
韩·EBS2,https://stream1.freetv.fun/aeb9363eec26ccf82b55658cdd951b91fee0d38bfe9de669f5608e34dd1e01ee.m3u8
韩·EBSE,https://stream1.freetv.fun/ec3546f27e0b68db255cb19549d0eaa7d8bd5997808656a424602fc87278d301.m3u8
韩·EBSE,https://stream1.freetv.fun/6baf76c25a149b754dce4edbf7638b4c385df193c006424d52031deafb23f5fa.m3u8
韩国EBS_E频道,https://stream1.freetv.fun/1bc3c66f3becfe1b46522559a856635e0cd8a00b15ee893aa8a3ad10e9ae318b.m3u8
韩国EBS第一频道,https://stream1.freetv.fun/c1fd36c4cee1e926d7c35ee26ffdf4e48df099a062e2aa3051cf10f535a0705e.m3u8
韩国EBS第二频道,https://stream1.freetv.fun/b39c46e1238f884332de0cecff1376fe12c6ebc6b5dda5367ed49e0a83d47af1.m3u8
韩国职业广播,https://stream1.freetv.fun/f00130a5dd58a9d5ad18cacbd2768165605422fce78747d7248b9dbd16ab458c.m3u8
頂級奢侈,https://stream1.freetv.fun/35f5a9e255ecf62930f7a7e7e79fdbd389b535813f0519f55d2cd511b5f03eca.ctv
顶级奢侈,https://stream1.freetv.fun/33a16876f5383404d574a5c4781b693a908c0ee748d5df2b0974dde71d7e623f.ctv
飆車的老司機,https://stream1.freetv.fun/4d880386a0948707f7da615ad0910e16c9b1e6bf4c53f0444c7f5f6f155087d3.ctv
风云雄霸天下,https://stream1.freetv.fun/168e9ddfad90e05f7b40c765f5f6d5c290353acdd2ddf31c1836e9f2a62c19e6.ctv
飙车的老司机的直播间,https://stream1.freetv.fun/a0968a7ab21dc411915e750f96862a55b81d48d7e8b814a44c20a1f5df5b95c8.ctv
飞天女警,https://stream1.freetv.fun/3d31c441a19159a3aa63b4dde56edd890611abc8d2836adfc6ae0f590a062c79.ctv
驻马店公共频道,https://stream1.freetv.fun/84930e26f85e696d8c03c872d001e0334b69f6b7062d03e8a44fffc08bfa99bb.m3u8
驻马店科教频道,https://stream1.freetv.fun/1cbee76407c04da4d988fa77147d6f09005d5f343983b6f54b9074205401130f.m3u8
高吕电视,https://stream1.freetv.fun/a1f46f5d600ff486bd23b4ef10dfc5f291bc97f63e5d6c46503860f65c226e1d.ctv
高吕电视,https://stream1.freetv.fun/6f010069efd18648038443e31e03ba0d1d185bca32dfdab130146419ab3b2470.ctv
高平综合,https://stream1.freetv.fun/0e16c19fbfbe8b24c2b7171a256d634f707d88d2c85eb0def3f8138cb3e31c76.m3u8
高平综合,https://stream1.freetv.fun/b106fd365d6660f33ede7ecae07370ce43e36fb33be3ce633a665191c812b52c.m3u8
高平综合,https://stream1.freetv.fun/45ae01c5321f4faa01f33a341a5784b9df62bae8626a81bd48a97552ab7571dd.m3u8
鬼吹灯之南海归墟,https://stream1.freetv.fun/7ca6d13bfad96f7e241accc24c94c8f7596a3a542c56841995dbaa8e5f2c72f3.ctv
鬼吹灯之南海归墟,https://stream1.freetv.fun/b67b6f520266b944fb65268aae82980cc65b70968c14442b4d842f795b4422e5.ctv
鬼吹灯之怒晴湘西,https://stream1.freetv.fun/923ce6ab5125acb86eae5a3b1bbce148e536fe520e2f3a16f9e4589e8ccf1433.ctv
鬼吹灯之怒晴湘西,https://stream1.freetv.fun/f5ff430bc97e371987fee2372ae5ceff0609e5b167e6f4400e89fb34c3cef26d.ctv
鬼吹灯之昆仑神宫,https://stream1.freetv.fun/d73c5c64fe28fbb543e99c04346026bba169c9e7a778737484e7b2e2d4654f92.ctv
鬼吹灯之昆仑神宫,https://stream1.freetv.fun/e19566a077b52ee682611d7360c1f4a9b2cf6f17bfd4be0292ad7aa11e743a83.ctv
鬼吹灯之龙岭迷窟,https://stream1.freetv.fun/3ff9d81d7caa6647b5177274cb64daaef0104f558f5c2995a8c27f9b9a683b17.ctv
鬼吹灯之龙岭迷窟,https://stream1.freetv.fun/a502c5b071e3c537bbc5c3f972132fa2e1f34c2ca5799a8f107e6403075dd8c3.ctv
鬼吹灯系列最好的一部,https://stream1.freetv.fun/c3673e15016b5fe5eea2d76d3c3b041bb48866499c2d2144a5c383692fc71dee.ctv
魅友俱樂部,https://stream1.freetv.fun/2038a4398dc672922a491803653161a261ca1861f38bb281e407e923bef6b44c.ctv
魔幻手机,https://stream1.freetv.fun/6a2a44f365186b6ac6b57e97a32ce88e6431ae2e5b821815d41c6d5128436456.ctv
鹿鼎记,https://stream1.freetv.fun/6d4fd7a616a7fc0c05deaa4f345ea6c32b76769b962d1edc8e27de14f94ae4b1.ctv
鹿鼎记,https://stream1.freetv.fun/83d6e564c7c1b0f54187ad2e99ad53d3bbc256fcae8f66c1269e20b9d9e55aa1.ctv
鹿鼎记梁朝伟版,https://stream1.freetv.fun/fd75db4c9ed03984beb456e476b7c28a696fb8a80b7cc7e7d302eda48e057564.ctv
鹿鼎记梁朝伟版,https://stream1.freetv.fun/b7c2c0aa41e55e4c9c5e9b28897aa68d0cd79e27b03fc3dd9ede76b085e074d1.ctv
麋鹿,https://stream1.freetv.fun/853cc495151810ebc02fe9c6478b2b48369095d5122f581fab62fcbf9cd42043.ctv
黑帮斗争 黑与白的对峙，情与义的泯灭,https://stream1.freetv.fun/b2c117eca606dbf18763cba519b25a1d1e54e84fd91d6688505abc7dcab26aeb.ctv
黑眼侃片,https://stream1.freetv.fun/0bbed4142a99854687f7400e704fcdb2fc2972e3660407277aedf5765d1556b7.ctv
黑眼侃片,https://stream1.freetv.fun/00a31c8261e89514b3aa5ef9b4f874ff12d69dc8ad72aad7fb2be45d0c484309.ctv
龙井综合,https://stream1.freetv.fun/3966066414a13d61322eff8fa5dc7181ea3265486da7ce007919e7f0b101eb9c.m3u8
龙井综合,https://stream1.freetv.fun/272f030420e3a9d764f8548731d0ecce6336a546ac06594c394ffb1321a3f00e.m3u8
龙州电视台,https://stream1.freetv.fun/4b9eb34361bbb13cb2df91921cf3d0ed2790a16d4ebb04b156f6e848b9076594.m3u8
龙港区综合,https://stream1.freetv.fun/963700b5eb825462bf451ce25e835100d6ad4a4294c86b7010a1d1a864f56004.ctv
>>>>>>> 9acce57dece6142f6fec7bebf23c2e0fe83ce6b6
每日HD_8642,#genre#
1,https://surrit.com/47996a30-7cf1-42d8-aae5-d2ecbaf4b0a1/1080p/video.m3u8
2,https://surrit.com/25e058aa-444d-490a-accf-ea8dbd43fe48/1080p/video.m3u8
3,https://surrit.com/558a0335-fb8c-43fb-b33b-c5651e5c3a4f/1920x1080/video.m3u8
4,https://surrit.com/dde943ea-3e5b-4f87-bbd2-e187a621a3c2/1080p/video.m3u8
5,https://surrit.com/46efb3db-bbf6-4140-9bd0-dbe876628ae5/1080p/video.m3u8
6,https://surrit.com/da51b954-8f1c-439a-94c4-abf67bf6248a/1080p/video.m3u8
7,https://surrit.com/2318d405-4fa8-4eea-9b55-579ef5c08362/1080p/video.m3u8
8,https://surrit.com/c285b7ef-5fb5-4a29-b06b-8cfbd0de7203/1080p/video.m3u8
9,https://surrit.com/f396931b-280a-41fa-ad39-8455bcbc818b/1920x1080/video.m3u8
10,https://surrit.com/928b14a1-5571-4c3a-9863-39f966dfedc8/1920x1080/video.m3u8
11,https://surrit.com/c51287cb-2a2c-481a-9ede-429b9fe8b9c5/1080p/video.m3u8
12,https://surrit.com/1b8fccba-13f1-413f-982a-08854a0d28e7/1080p/video.m3u8
13,https://surrit.com/021cb2e7-4493-4ea1-b225-ddff57b09df5/1920x1080/video.m3u8
14,https://surrit.com/7978338b-7d44-4d10-a0c3-3716daedabaa/1920x1080/video.m3u8
15,https://surrit.com/53ae0ca4-a279-453a-8ce5-44eae1ad8cde/1080p/video.m3u8
16,https://surrit.com/1a47c76a-0c7f-4e82-8eff-f1c8bb53733c/1920x1080/video.m3u8
17,https://surrit.com/4dc0314e-e4c4-44f4-95ec-aabe1a5bcf24/1280x720/video.m3u8
18,https://surrit.com/febc4d51-b59c-4fe6-afd1-35744c4f93d9/1280x720/video.m3u8
19,https://surrit.com/af9174b7-1be6-4d46-836c-79cc23daa02f/1280x720/video.m3u8
20,https://surrit.com/504b30eb-14fb-4b67-96ff-93cd06eb1756/1280x720/video.m3u8
20,https://surrit.com/42d19241-a659-4b16-a5b8-d603d4737664/1280x720/video.m3u8
21,https://surrit.com/22175459-38d2-4600-8efd-069d858f3dcd/1280x720/video.m3u8
22,https://surrit.com/aaff1e08-fe38-4246-bc21-37bccd60d698/1280x720/video.m3u8
23,https://surrit.com/627de2fc-8f31-46e3-b643-e2260c39876a/1280x720/video.m3u8
24,https://surrit.com/f800bc66-05e2-4b93-a47c-03376550d772/1280x720/video.m3u8
25,https://surrit.com/f5e07e17-beb0-44d7-a7ae-c63483217517/1280x720/video.m3u8
26,https://surrit.com/e3b77aa8-77a7-461d-91a3-c3cd93e366ff/1080p/video.m3u8
27,https://surrit.com/a8c6c995-e762-41ca-b1cf-dbc71b62227e/1080p/video.m3u8
28,https://surrit.com/35c22560-f44b-40de-bf30-afc261b28dd3/1080p/video.m3u8
29,https://surrit.com/35c22560-f44b-40de-bf30-afc261b28dd3/1080p/video.m3u8
30,https://surrit.com/679bc71c-6e37-48d4-9533-8f5fc7c638f8/1920x1080/video.m3u8
31,https://surrit.com/e1021bcc-04ca-41af-afea-724b44776ebc/1920x1080/video.m3u8
32,https://surrit.com/22078334-b7a8-43b2-a670-aae9d6416fc1/1920x1080/video.m3u8
33,https://surrit.com/30e7ff5c-6525-43e1-a714-e92286600ec7/1280x720/video.m3u8
34,https://surrit.com/7be0ad1c-f23c-4e33-b256-8ed33a86ee15/1280x720/video.m3u8
35,https://surrit.com/91623014-9db6-4986-bfc4-de37e60815f1/1080p/video.m3u8
36,https://surrit.com/182f2e9b-1aae-41b7-bc89-f846997b0a5b/1080p/video.m3u8
37,https://surrit.com/a0b9c4d8-cbcb-4c36-a542-456d6bd7c678/1080p/video.m3u8
38,https://surrit.com/f396931b-280a-41fa-ad39-8455bcbc818b/1920x1080/video.m3u8
39,https://surrit.com/a2e7dce2-416f-4e88-a609-fdb4b7c6ae42/1080p/video.m3u8
40,https://surrit.com/96d9eac0-4983-48b4-8db6-a3cd3c1c97ee/1080p/video.m3u8
1,https://surrit.com/808196ee-980a-4445-9450-4686877b36c9/1280x720/video.m3u8
2,https://surrit.com/808196ee-980a-4445-9450-4686877b36c9/1280x720/video.m3u8
3,https://surrit.com/c80b0c82-a0a7-42d3-842c-a20b77a9f0ad/1280x720/video.m3u8
4,https://surrit.com/9259e8a8-c387-4fe1-aa8a-f35d499a17a5/1280x720/video.m3u8
5,https://surrit.com/9259e8a8-c387-4fe1-aa8a-f35d499a17a5/1280x720/video.m3u8
6,https://surrit.com/c25ea101-4110-4a87-9ad3-fde6f5a2c6d4/1280x720/video.m3u8
7,https://surrit.com/71385281-39ea-40c5-8152-1eb91bdc7f07/1280x720/video.m3u8
8,https://surrit.com/8693eeeb-022e-4161-bc8a-01ce44f4e61b/1280x720/video.m3u8
9,https://surrit.com/fc24c2df-22fe-4a72-84a6-1d0cda7099e1/1280x720/video.m3u8
10,https://surrit.com/f0684d47-6ef8-4545-8bdc-5b46f8155248/1280x720/video.m3u8
5,https://surrit.com/4ab953b6-dc0d-495f-9dd4-15f057b9533c/1280x720/video.m3u8
6,https://surrit.com/8a883731-9333-4668-9641-0d4f16311e3c/1280x720/video.m3u8
7,https://surrit.com/ebed87cf-a684-4e91-984f-a289c1590eaa/1280x720/video.m3u8
8,https://surrit.com/57c17709-fbe6-46ea-bee5-c8ca2ff5a0e1/1280x720/video.m3u8
9,https://surrit.com/7f79a7a2-f072-46c5-89f2-d8f3903389b9/1280x720/video.m3u8
10,https://surrit.com/794ae41d-6c9e-4dea-a395-c0918f84e7ee/1080p/video.m3u8
11,https://surrit.com/092ab8da-110a-43d2-81d5-4e7bc0c13c6f/1280x720/video.m3u8
12,https://surrit.com/aa29951d-e196-49e7-a1be-4c28df49b3b7/1280x720/video.m3u8
13,https://surrit.com/e2b1e420-346c-4c7f-98f1-56f1db6d3a35/1280x720/video.m3u8
14,https://surrit.com/4587c599-5945-4036-a2d3-bd00eec607ea/1280x720/video.m3u8
15,https://surrit.com/67d9fc4e-52f7-41a4-b486-c06e8f4f84a2/1280x720/video.m3u8
16,https://surrit.com/616bfa7e-acda-48c5-b2a4-0175028f10ea/1280x720/video.m3u8
17,https://surrit.com/4dd41ff5-22e2-4da7-811f-7b77d5545286/1280x720/video.m3u8
18,https://surrit.com/2be4e5d0-4157-426a-9cf1-ffaf2ed80e4a/1080p/video.m3u8
19,https://surrit.com/2be4e5d0-4157-426a-9cf1-ffaf2ed80e4a/1080p/video.m3u8
19,https://surrit.com/cb640ae5-f1c8-4b86-b6dc-9d500421ad04/1080p/video.m3u8
21,https://surrit.com/a98af789-f455-4a91-a6c8-452097606d28/1920x1080/video.m3u8
24,https://surrit.com/4b3d5e15-1ec0-4e50-ac79-a6fb01c6184b/1920x1080/video.m3u8
26,https://surrit.com/e026844f-b5b9-419a-b57d-d3494d7dd08a/1080p/video.m3u8
27,https://surrit.com/3152a982-2c6f-434f-a676-4799defbbaf2/1080p/video.m3u8
28,https://surrit.com/a5d73243-673a-4020-b011-524ec98ae109/1080p/video.m3u8
29,https://surrit.com/1bdf928a-d6e6-40a9-99c1-08f8399a7266/1080p/video.m3u8
30,https://surrit.com/fa5bc024-0989-4cef-a6ad-c8d4b8e2f2c5/1080p/video.m3u8
31,https://surrit.com/1bf825ed-1a0d-431a-95a1-2760a6354723/1080p/video.m3u8
32,https://surrit.com/76e2ee5f-0d74-4c75-ba4c-89f55f3e6815/1080p/video.m3u8
1,https://surrit.com/a40f0def-5d48-4f3d-bd59-c28ab8d16911/1080p/video.m3u8
2,https://surrit.com/5fd2ebdc-8777-4c68-81e2-1236aeb9a373/1080p/video.m3u8
3,https://surrit.com/145971e6-7f9a-45a0-9831-c126037cbb50/1080p/video.m3u8
4,https://surrit.com/d993cb99-0400-4713-a02e-b79ba2d3fbe3/1080p/video.m3u8
5,https://surrit.com/bf905ac1-c84a-4f1a-9346-03e40f62ad75/1080p/video.m3u8
8,https://surrit.com/af62fecc-fe5c-4498-9e99-6560a4a2608a/1920x1080/video.m3u8
10,https://surrit.com/1cde90a8-f57f-4497-ba6c-b04acc3a41e5/1080p/video.m3u8
12,https://surrit.com/63600a54-3201-4cf3-b3cb-e0715b563d0b/1920x1080/video.m3u8
13,https://surrit.com/bee3bab4-083e-4a90-94f5-ec2cc349932d/1080p/video.m3u8
14,https://surrit.com/957657bb-5607-49b2-968d-0cfd3ad2d8cd/1080p/video.m3u8
15,https://surrit.com/ee1da95d-2957-4b33-ae4b-54070c5defce/1080p/video.m3u8
16,https://surrit.com/0a2d83c6-1efc-451a-9fe3-e76d3ea93482/1080p/video.m3u8
36,https://surrit.com/9dc79f1b-a919-4e98-b6f1-e8183372d225/1080p/video.m3u8
43,https://surrit.com/806ed22d-3bbe-4d73-84f2-7019826c58e9/1080p/video.m3u8
3,https://surrit.com/1d703bad-d77a-4b9a-be6a-e785423d3c69/1080p/video.m3u8
4,https://surrit.com/718b6402-37dc-46d7-aa2a-cb3b78983348/1080p/video.m3u8
10,https://surrit.com/fd3d740b-f7e4-48f5-a76c-91e8373724fb/1080p/video.m3u8
13,https://surrit.com/089718ac-0472-468d-8218-8ebeca54983b/1080p/video.m3u8
15,https://surrit.com/a76b1a61-2dac-4902-a1b5-cc97de3b5d52/1080p/video.m3u8
16,https://surrit.com/68950cbe-baf2-465c-9cd1-ae48570e8700/1080p/video.m3u8
17,https://surrit.com/644fba98-fca0-4453-81f7-95c7740416b7/1080p/video.m3u8
18,https://surrit.com/4e2a4902-aa03-4689-a634-9f921e52bee7/1080p/video.m3u8
1,https://surrit.com/957657bb-5607-49b2-968d-0cfd3ad2d8cd/1080p/video.m3u8
2,https://surrit.com/29f78063-a4d3-4842-86f5-632d60e95b8e/1080p/video.m3u8
3,https://surrit.com/7a93e675-1292-408d-9002-413c8235046f/1080p/video.m3u8
4,https://surrit.com/a1e41509-f3bd-4c3c-aa90-843a63cd1667/1080p/video.m3u8
6,https://surrit.com/082bd9f8-b2cc-410d-a045-16fe75c6c5dc/1920x1080/video.m3u8
9,https://surrit.com/e8ccfc22-08fa-46d0-82d1-2b09421eaf28/1920x1080/video.m3u8
11,https://surrit.com/c054292c-3957-419c-b6b1-02a281ccc2e9/1080p/video.m3u8
12,https://surrit.com/48fc59fc-bd12-411f-a4ef-544462559e5c/1080p/video.m3u8
13,https://surrit.com/ff0a95fa-2f5a-4d23-9890-cc5581d29648/1080p/video.m3u8
14,https://surrit.com/9dc79f1b-a919-4e98-b6f1-e8183372d225/1080p/video.m3u8
15,https://surrit.com/a98af762-5be0-4d5a-9563-1b97839f4fb9/1080p/video.m3u8
16,https://surrit.com/7a93e675-1292-408d-9002-413c8235046f/1080p/video.m3u8
💫会员经典_8642,#genre#
一本道_51,https://vip4.ddyunbo.com/20191203/mXPJeA8L/index.m3u8
一本道_52,https://vip4.ddyunbo.com/20191201/aBIJI8XX/index.m3u8
一本道_53,https://vip4.ddyunbo.com/20191209/nBF7mWF0/index.m3u8
一本道_54,https://vip4.ddyunbo.com/20191211/EmnFBcTv/index.m3u8
一本道_81,https://vip4.ddyunbo.com/20191110/Z3mWJbrz/index.m3u8
一本道_82,https://vip4.ddyunbo.com/20190724/SRcabvNZ/index.m3u8
一本道_83,https://vip4.ddyunbo.com/20191127/52rP822O/index.m3u8
一本道_84,https://vip4.ddyunbo.com/20191207/p0zvtDBY/index.m3u8
一本道_85,https://vip4.ddyunbo.com/20191208/dw94ieYl/index.m3u8
一本道_86,https://vip4.ddyunbo.com/20190913/MA5Cn7rw/index.m3u8
一本道_87,https://vip4.ddyunbo.com/20191210/tyN6I80q/index.m3u8
一本道_88,https://vip4.ddyunbo.com/20191122/QMk66MvN/index.m3u8
一本道_89,https://vip4.ddyunbo.com/20191206/trGVPzmt/index.m3u8
一本道_90,https://vip4.ddyunbo.com/20191010/xcMAZOOw/index.m3u8
一本道_91,https://vip4.ddyunbo.com/20191207/tBB5RkgE/index.m3u8
一本道_92,https://vip4.ddyunbo.com/20191207/Le7BwZ7a/index.m3u8
一本道_93,https://vip4.ddyunbo.com/20191115/XU1ZFXas/index.m3u8
一本道_94,https://vip4.ddyunbo.com/20191205/VDovZ2mt/index.m3u8
一本道_95,https://vip4.ddyunbo.com/20191203/N6QagWOF/index.m3u8
一本道_96,https://vip4.ddyunbo.com/20191125/OqB6IP7s/index.m3u8
一本道_97,https://vip4.ddyunbo.com/20191121/qFgFA0vx/index.m3u8
一本道_98,https://vip4.ddyunbo.com/20191127/xnpQRfvD/index.m3u8
一本道_99,https://vip4.ddyunbo.com/20191204/6UOQDpAF/index.m3u8
一本道_100,https://vip4.ddyunbo.com/20191210/iClVJoQP/index.m3u8
一本道_101,https://vip4.ddyunbo.com/20190801/68w4hmaH/index.m3u8
一本道_102,https://vip4.ddyunbo.com/20191203/AdOtik4n/index.m3u8
一本道_103,https://vip4.ddyunbo.com/20191207/Aawt3pa8/index.m3u8
一本道_104,https://vip4.ddyunbo.com/20191118/cqj1PHFT/index.m3u8
一本道_105,https://vip4.ddyunbo.com/20191203/lrQfHler/index.m3u8
一本道_106,https://vip4.ddyunbo.com/20191203/5E24xFQu/index.m3u8
一本道_107,https://vip4.ddyunbo.com/20191206/wElIhu09/index.m3u8
一本道_108,https://vip4.ddyunbo.com/20191209/zpkqVbXG/index.m3u8
一本道_109,https://vip4.ddyunbo.com/20191130/5D8rho9Y/index.m3u8
一本道_110,https://vip4.ddyunbo.com/20191125/b7iK6Oay/index.m3u8
一本道_111,https://vip4.ddyunbo.com/20191118/pa08NZI8/index.m3u8
一本道_112,https://vip4.ddyunbo.com/20191209/ptaY4sdV/index.m3u8
一本道_113,https://vip4.ddyunbo.com/20191208/YoOOpIoB/index.m3u8
一本道_114,https://vip4.ddyunbo.com/20191206/KlOfpmXm/index.m3u8
一本道_115,https://vip4.ddyunbo.com/20191128/bhlfixkB/index.m3u8
一本道_116,https://vip4.ddyunbo.com/20191004/27dVXQbM/index.m3u8
一本道_117,https://vip4.ddyunbo.com/20191130/opfnHxZs/index.m3u8
一本道_118,https://vip4.ddyunbo.com/20191020/HFA1EICB/index.m3u8
一本道_119,https://vip4.ddyunbo.com/20190725/QoR2tEMa/index.m3u8
一本道_120,https://vip4.ddyunbo.com/20191203/a3QaDIMv/index.m3u8
一本道_121,https://vip4.ddyunbo.com/20191104/j2LhlTOV/index.m3u8
一本道_122,https://vip4.ddyunbo.com/20191008/zaPfpDWi/index.m3u8
